Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    TIMERMS

Grammar

Rule 0     S' -> procedures
    (89) expression -> . SWITCH7
    (90) expression -> . SWITCH8
    (91) expression -> . NEWIRQ
    (92) expression -> . SERIAL

    REPORTER        shift and go to state 74
    MINUS           shift and go to state 62
    NOT             shift and go to state 84
    LPAREN          shift and go to state 77
    LBRACKET        shift and go to state 56
    I2C_READ        shift and go to state 82
    HIGHBYTE        shift and go to state 73
    LOWBYTE         shift and go to state 79
    NUMBERLITERAL   shift and go to state 80
    TIMER           shift and go to state 76
    RANDOM          shift and go to state 75
    RECALL          shift and go to state 81
    SENSOR1         shift and go to state 58
    SENSOR2         shift and go to state 60
    SENSOR3         shift and go to state 59
    SENSOR4         shift and go to state 72
    SENSOR5         shift and go to state 61
    SENSOR6         shift and go to state 64
    SENSOR7         shift and go to state 63
    SENSOR8         shift and go to state 57
    SWITCH1         shift and go to state 68
    SWITCH2         shift and go to state 67
    SWITCH3         shift and go to state 66
    SWITCH4         shift and go to state 83
    SWITCH5         shift and go to state 71
    SWITCH6         shift and go to state 70
    SWITCH7         shift and go to state 69
    SWITCH8         shift and go to state 65
    NEWIRQ          shift and go to state 55
    SERIAL          shift and go to state 78

    expression                     shift and go to state 88

state 14

    (38) statement -> ON .

    REPEAT          reduce using rule 38 (statement -> ON .)
    LOOP            reduce using rule 38 (statement -> ON .)
    FOREVER         reduce using rule 38 (statement -> ON .)
    IF              reduce using rule 38 (statement -> ON .)
    IFELSE          reduce using rule 38 (statement -> ON .)
    WAITUNTIL       reduce using rule 38 (statement -> ON .)
    WHEN            reduce using rule 38 (statement -> ON .)
    SHOW            reduce using rule 38 (statement -> ON .)
    MAKE            reduce using rule 38 (statement -> ON .)
    WAIT            reduce using rule 38 (statement -> ON .)
    SEND            reduce using rule 38 (statement -> ON .)
    RECORD          reduce using rule 38 (statement -> ON .)
    ERASE           reduce using rule 38 (statement -> ON .)
    SETSVH          reduce using rule 38 (statement -> ON .)
    SVR             reduce using rule 38 (statement -> ON .)
    SVL             reduce using rule 38 (statement -> ON .)
    SETPOWER        reduce using rule 38 (statement -> ON .)
    I2C_WRITE       reduce using rule 38 (statement -> ON .)
    OUTPUT          reduce using rule 38 (statement -> ON .)
    ONFOR           reduce using rule 38 (statement -> ON .)
    BSEND           reduce using rule 38 (statement -> ON .)
    BSR             reduce using rule 38 (statement -> ON .)
    SETDP           reduce using rule 38 (statement -> ON .)
    FASTSEND        reduce using rule 38 (statement -> ON .)
    BEEP            reduce using rule 38 (statement -> ON .)
    STOP            reduce using rule 38 (statement -> ON .)
    RESET           reduce using rule 38 (statement -> ON .)
    RESETDP         reduce using rule 38 (statement -> ON .)
    ON              reduce using rule 38 (statement -> ON .)
    OFF             reduce using rule 38 (statement -> ON .)
    THISWAY         reduce using rule 38 (statement -> ON .)
    THATWAY         reduce using rule 38 (statement -> ON .)
    RD              reduce using rule 38 (statement -> ON .)
    BRAKE           reduce using rule 38 (statement -> ON .)
    LEDON           reduce using rule 38 (statement -> ON .)
    LEDOFF          reduce using rule 38 (statement -> ON .)
    I2C_START       reduce using rule 38 (statement -> ON .)
    I2C_STOP        reduce using rule 38 (statement -> ON .)
    WHENOFF         reduce using rule 38 (statement -> ON .)
    MOTORATTENTION  reduce using rule 38 (statement -> ON .)
    BYTES           reduce using rule 38 (statement -> ON .)
    PROCEDURENAME   reduce using rule 38 (statement -> ON .)
    END             reduce using rule 38 (statement -> ON .)
    RBRACKET        reduce using rule 38 (statement -> ON .)


state 15

    (39) statement -> OFF .

    REPEAT          reduce using rule 39 (statement -> OFF .)
    LOOP            reduce using rule 39 (statement -> OFF .)
    FOREVER         reduce using rule 39 (statement -> OFF .)
    IF              reduce using rule 39 (statement -> OFF .)
    IFELSE          reduce using rule 39 (statement -> OFF .)
    WAITUNTIL       reduce using rule 39 (statement -> OFF .)
    WHEN            reduce using rule 39 (statement -> OFF .)
    SHOW            reduce using rule 39 (statement -> OFF .)
    MAKE            reduce using rule 39 (statement -> OFF .)
    WAIT            reduce using rule 39 (statement -> OFF .)
    SEND            reduce using rule 39 (statement -> OFF .)
    RECORD          reduce using rule 39 (statement -> OFF .)
    ERASE           reduce using rule 39 (statement -> OFF .)
    SETSVH          reduce using rule 39 (statement -> OFF .)
    SVR             reduce using rule 39 (statement -> OFF .)
    SVL             reduce using rule 39 (statement -> OFF .)
    SETPOWER        reduce using rule 39 (statement -> OFF .)
    I2C_WRITE       reduce using rule 39 (statement -> OFF .)
    OUTPUT          reduce using rule 39 (statement -> OFF .)
    ONFOR           reduce using rule 39 (statement -> OFF .)
    BSEND           reduce using rule 39 (statement -> OFF .)
    BSR             reduce using rule 39 (statement -> OFF .)
    SETDP           reduce using rule 39 (statement -> OFF .)
    FASTSEND        reduce using rule 39 (statement -> OFF .)
    BEEP            reduce using rule 39 (statement -> OFF .)
    STOP            reduce using rule 39 (statement -> OFF .)
    RESET           reduce using rule 39 (statement -> OFF .)
    RESETDP         reduce using rule 39 (statement -> OFF .)
    ON              reduce using rule 39 (statement -> OFF .)
    OFF             reduce using rule 39 (statement -> OFF .)
    THISWAY         reduce using rule 39 (statement -> OFF .)
    THATWAY         reduce using rule 39 (statement -> OFF .)
    RD              reduce using rule 39 (statement -> OFF .)
    BRAKE           reduce using rule 39 (statement -> OFF .)
    LEDON           reduce using rule 39 (statement -> OFF .)
    LEDOFF          reduce using rule 39 (statement -> OFF .)
    I2C_START       reduce using rule 39 (statement -> OFF .)
    I2C_STOP        reduce using rule 39 (statement -> OFF .)
    WHENOFF         reduce using rule 39 (statement -> OFF .)
    MOTORATTENTION  reduce using rule 39 (statement -> OFF .)
    BYTES           reduce using rule 39 (statement -> OFF .)
    PROCEDURENAME   reduce using rule 39 (statement -> OFF .)
    END             reduce using rule 39 (statement -> OFF .)
    RBRACKET        reduce using rule 39 (statement -> OFF .)


state 16

    (47) statement -> I2C_STOP .

    REPEAT          reduce using rule 47 (statement -> I2C_STOP .)
    LOOP            reduce using rule 47 (statement -> I2C_STOP .)
    FOREVER         reduce using rule 47 (statement -> I2C_STOP .)
    IF              reduce using rule 47 (statement -> I2C_STOP .)
    IFELSE          reduce using rule 47 (statement -> I2C_STOP .)
    WAITUNTIL       reduce using rule 47 (statement -> I2C_STOP .)
    WHEN            reduce using rule 47 (statement -> I2C_STOP .)
    SHOW            reduce using rule 47 (statement -> I2C_STOP .)
    MAKE            reduce using rule 47 (statement -> I2C_STOP .)
    WAIT            reduce using rule 47 (statement -> I2C_STOP .)
    SEND            reduce using rule 47 (statement -> I2C_STOP .)
    RECORD          reduce using rule 47 (statement -> I2C_STOP .)
    ERASE           reduce using rule 47 (statement -> I2C_STOP .)
    SETSVH          reduce using rule 47 (statement -> I2C_STOP .)
    SVR             reduce using rule 47 (statement -> I2C_STOP .)
    SVL             reduce using rule 47 (statement -> I2C_STOP .)
    SETPOWER        reduce using rule 47 (statement -> I2C_STOP .)
    I2C_WRITE       reduce using rule 47 (statement -> I2C_STOP .)
    OUTPUT          reduce using rule 47 (statement -> I2C_STOP .)
    ONFOR           reduce using rule 47 (statement -> I2C_STOP .)
    BSEND           reduce using rule 47 (statement -> I2C_STOP .)
    BSR             reduce using rule 47 (statement -> I2C_STOP .)
    SETDP           reduce using rule 47 (statement -> I2C_STOP .)
    FASTSEND        reduce using rule 47 (statement -> I2C_STOP .)
    BEEP            reduce using rule 47 (statement -> I2C_STOP .)
    STOP            reduce using rule 47 (statement -> I2C_STOP .)
    RESET           reduce using rule 47 (statement -> I2C_STOP .)
    RESETDP         reduce using rule 47 (statement -> I2C_STOP .)
    ON              reduce using rule 47 (statement -> I2C_STOP .)
    OFF             reduce using rule 47 (statement -> I2C_STOP .)
    THISWAY         reduce using rule 47 (statement -> I2C_STOP .)
    THATWAY         reduce using rule 47 (statement -> I2C_STOP .)
    RD              reduce using rule 47 (statement -> I2C_STOP .)
    BRAKE           reduce using rule 47 (statement -> I2C_STOP .)
    LEDON           reduce using rule 47 (statement -> I2C_STOP .)
    LEDOFF          reduce using rule 47 (statement -> I2C_STOP .)
    I2C_START       reduce using rule 47 (statement -> I2C_STOP .)
    I2C_STOP        reduce using rule 47 (statement -> I2C_STOP .)
    WHENOFF         reduce using rule 47 (statement -> I2C_STOP .)
    MOTORATTENTION  reduce using rule 47 (statement -> I2C_STOP .)
    BYTES           reduce using rule 47 (statement -> I2C_STOP .)
    PROCEDURENAME   reduce using rule 47 (statement -> I2C_STOP .)
    END             reduce using rule 47 (statement -> I2C_STOP .)
    RBRACKET        reduce using rule 47 (statement -> I2C_STOP .)


state 17

    (23) statement -> SETSVH . expression
    (52) expression -> . REPORTER
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression XOR expression
    (56) expression -> . expression LESSTHAN expression
    (57) expression -> . expression GREATERTHAN expression
    (58) expression -> . expression EQUALS expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression PERCENT expression
    (64) expression -> . MINUS expression
    (65) expression -> . NOT expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . LBRACKET expression RBRACKET
    (68) expression -> . I2C_READ expression
    (69) expression -> . HIGHBYTE expression
    (70) expression -> . LOWBYTE expression
    (71) expression -> . NUMBERLITERAL
    (72) expression -> . TIMER
    (73) expression -> . RANDOM
    (74) expression -> . RECALL
    (75) expression -> . SENSOR1
    (76) expression -> . SENSOR2
